# Root workspace requirements
# This file matches pyproject.toml and includes all libraries and tools

# NOTE: pykotor is provided via PYTHONPATH (Libraries/PyKotor/src) for development.
# Do NOT install pykotor from PyPI - it will override the local source code.
# For production/standalone installs, pykotor is specified in pyproject.toml dependencies.
-e Libraries/PyKotor

# Include library requirements
-r Libraries/PyKotor/requirements.txt

# Include tool requirements
-r Tools/HolocronToolset/requirements.txt
-r Tools/HoloPatcher/requirements.txt
-r Tools/BatchPatcher/requirements.txt
# Tools/KotorCLI requirements are now part of Libraries/PyKotor
-r Tools/KotorDiff/requirements.txt
-r Tools/HoloPazaak/requirements.txt
-r Tools/HolocronAI/requirements.txt

# Additional dependencies that may be needed across the workspace
# (from original requirements.txt that aren't in sub-requirements)
--find-links ./pyglm-pypy/dist
